CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,segment
13476.0,179,58,1238.47,2,3,4,23,at_Risk
13486.0,78,69,1122.41,2,4,4,24,at_Risk
13492.0,136,50,1269.84,2,3,4,23,at_Risk
13501.0,288,52,1340.32,1,3,4,13,at_Risk
13515.0,73,59,891.12,2,4,3,24,at_Risk
13518.0,86,38,659.4399999999999,2,3,3,23,at_Risk
13533.0,183,76,270.79,1,4,2,14,at_Risk
13539.0,86,37,631.34,2,3,3,23,at_Risk
13562.0,82,82,1799.33,2,4,4,24,at_Risk
13563.0,84,49,777.53,2,3,3,23,at_Risk
13564.0,144,83,1749.02,2,4,4,24,at_Risk
13568.0,173,44,192.85,2,3,1,23,at_Risk
13572.0,206,33,1384.25,1,3,4,13,at_Risk
13583.0,156,53,781.03,2,3,3,23,at_Risk
13611.0,89,74,1171.8,2,4,4,24,at_Risk
13639.0,74,40,1033.34,2,3,4,23,at_Risk
13642.0,216,66,354.8,1,4,2,14,at_Risk
13655.0,114,56,932.97,2,3,3,23,at_Risk
13656.0,165,49,379.65,2,3,2,23,at_Risk
13659.0,206,104,1573.2,1,4,4,14,at_Risk
13662.0,86,53,897.76,2,3,3,23,at_Risk
13667.0,149,87,305.02,2,4,2,24,at_Risk
13684.0,286,30,67.23,1,3,1,13,at_Risk
13707.0,267,48,806.41,1,3,3,13,at_Risk
13708.0,271,51,296.88,1,3,2,13,at_Risk
13715.0,281,105,1079.34,1,4,4,14,at_Risk
13720.0,117,43,799.9,2,3,3,23,at_Risk
13722.0,132,85,2375.41,2,4,5,24,at_Risk
13730.0,136,43,752.6,2,3,3,23,at_Risk
13731.0,219,38,610.59,1,3,3,13,at_Risk
13737.0,200,30,339.59999999999997,1,3,2,13,at_Risk
13744.0,95,72,1156.36,2,4,4,24,at_Risk
13752.0,124,76,1186.28,2,4,4,24,at_Risk
13753.0,288,35,741.26,1,3,3,13,at_Risk
13787.0,76,31,309.04,2,3,2,23,at_Risk
13799.0,117,39,688.86,2,3,3,23,at_Risk
13800.0,310,33,558.32,1,3,3,13,at_Risk
13802.0,139,60,4599.42,2,4,5,24,at_Risk
13814.0,92,57,1579.12,2,3,4,23,at_Risk
13819.0,302,36,1140.35,1,3,4,13,at_Risk
13821.0,145,59,385.64,2,4,2,24,at_Risk
13850.0,129,93,1595.48,2,4,4,24,at_Risk
13851.0,96,81,2651.46,2,4,5,24,at_Risk
13888.0,120,40,605.63,2,3,3,23,at_Risk
13900.0,183,43,740.95,1,3,3,13,at_Risk
13925.0,93,41,678.25,2,3,3,23,at_Risk
13931.0,96,58,1237.53,2,3,4,23,at_Risk
13934.0,264,31,922.1,1,3,3,13,at_Risk
13951.0,176,39,674.45,2,3,3,23,at_Risk
13955.0,154,33,322.96,2,3,2,23,at_Risk
13959.0,79,92,598.2,2,4,3,24,at_Risk
13963.0,308,35,664.54,1,3,3,13,at_Risk
13979.0,73,54,869.87,2,3,3,23,at_Risk
14002.0,134,47,529.73,2,3,3,23,at_Risk
14006.0,116,30,962.19,2,3,4,23,at_Risk
14009.0,198,42,695.61,1,3,3,13,at_Risk
14013.0,110,34,473.02,2,3,2,23,at_Risk
14014.0,77,39,505.18,2,3,3,23,at_Risk
14036.0,285,38,626.65,1,3,3,13,at_Risk
14038.0,78,92,1560.38,2,4,4,24,at_Risk
14048.0,305,85,409.93,1,4,2,14,at_Risk
14076.0,129,46,122.47,2,3,1,23,at_Risk
14078.0,102,65,1049.37,2,4,4,24,at_Risk
14101.0,74,35,5976.79,2,3,5,23,at_Risk
14105.0,239,74,1266.23,1,4,4,14,at_Risk
14127.0,123,44,709.71,2,3,3,23,at_Risk
14130.0,319,67,483.86,1,4,2,14,at_Risk
14152.0,75,49,621.29,2,3,3,23,at_Risk
14154.0,239,52,1345.62,1,3,4,13,at_Risk
14161.0,216,108,1110.52,1,4,4,14,at_Risk
14163.0,87,52,2445.91,2,3,5,23,at_Risk
14171.0,98,58,363.79,2,3,2,23,at_Risk
14176.0,297,31,576.9000000000001,1,3,3,13,at_Risk
14177.0,86,42,559.41,2,3,3,23,at_Risk
14210.0,106,102,1905.8400000000001,2,4,4,24,at_Risk
14222.0,177,41,683.17,2,3,3,23,at_Risk
14223.0,92,60,991.13,2,4,4,24,at_Risk
14224.0,110,118,1050.12,2,4,4,24,at_Risk
14231.0,184,50,925.71,1,3,3,13,at_Risk
14235.0,75,79,3144.86,2,4,5,24,at_Risk
14245.0,220,108,1693.45,1,4,4,14,at_Risk
14246.0,111,75,1474.06,2,4,4,24,at_Risk
14256.0,260,53,969.0600000000001,1,3,4,13,at_Risk
14265.0,109,31,530.18,2,3,3,23,at_Risk
14267.0,163,55,1516.24,2,3,4,23,at_Risk
14272.0,74,33,437.96,2,3,2,23,at_Risk
14276.0,99,64,1119.74,2,4,4,24,at_Risk
14320.0,207,31,477.79,1,3,2,13,at_Risk
14323.0,115,36,605.0600000000001,2,3,3,23,at_Risk
14338.0,161,31,588.22,2,3,3,23,at_Risk
14344.0,127,71,889.9300000000001,2,4,3,24,at_Risk
14346.0,121,60,1021.58,2,4,4,24,at_Risk
14352.0,157,47,1078.96,2,3,4,23,at_Risk
14356.0,80,33,701.23,2,3,3,23,at_Risk
14364.0,109,69,3717.35,2,4,5,24,at_Risk
14375.0,185,75,257.68,1,4,2,14,at_Risk
14407.0,107,73,2157.73,2,4,5,24,at_Risk
14414.0,92,97,1496.98,2,4,4,24,at_Risk
14439.0,320,32,2661.24,1,3,5,13,at_Risk
14442.0,205,63,1589.82,1,4,4,14,at_Risk
14450.0,181,40,483.25,1,3,2,13,at_Risk
14459.0,155,37,1837.92,2,3,4,23,at_Risk
14481.0,165,30,636.51,2,3,3,23,at_Risk
14489.0,207,30,463.38,1,3,2,13,at_Risk
14532.0,236,64,932.85,1,4,3,14,at_Risk
14549.0,311,56,289.24,1,3,2,13,at_Risk
14552.0,152,58,165.07,2,3,1,23,at_Risk
14561.0,76,69,1080.76,2,4,4,24,at_Risk
14584.0,169,100,1042.26,2,4,4,24,at_Risk
14625.0,196,53,899.63,1,3,3,13,at_Risk
14643.0,170,31,693.8100000000001,2,3,3,23,at_Risk
14645.0,157,30,597.09,2,3,3,23,at_Risk
14647.0,201,30,243.22,1,3,1,13,at_Risk
14656.0,169,80,291.05,2,4,2,24,at_Risk
14660.0,87,30,285.74,2,3,2,23,at_Risk
14672.0,235,61,765.55,1,4,3,14,at_Risk
14692.0,137,68,591.55,2,4,3,24,at_Risk
14729.0,374,71,313.49,1,4,2,14,at_Risk
14740.0,197,89,1448.21,1,4,4,14,at_Risk
14745.0,113,69,1220.26,2,4,4,24,at_Risk
14753.0,87,30,563.15,2,3,3,23,at_Risk
14758.0,145,71,1484.06,2,4,4,24,at_Risk
14770.0,232,52,876.42,1,3,3,13,at_Risk
14778.0,127,35,730.86,2,3,3,23,at_Risk
14779.0,281,41,386.15,1,3,2,13,at_Risk
14803.0,162,44,845.55,2,3,3,23,at_Risk
14813.0,370,30,155.43,1,3,1,13,at_Risk
14817.0,200,63,1110.34,1,4,4,14,at_Risk
14818.0,74,48,657.8,2,3,3,23,at_Risk
14823.0,180,70,321.43,1,4,2,14,at_Risk
14837.0,90,108,1649.5,2,4,4,24,at_Risk
14867.0,186,36,710.28,1,3,3,13,at_Risk
14875.0,108,47,1465.3200000000002,2,3,4,23,at_Risk
14880.0,77,47,706.19,2,3,3,23,at_Risk
14891.0,148,33,554.38,2,3,3,23,at_Risk
14896.0,205,43,468.77000000000004,1,3,2,13,at_Risk
14918.0,116,45,1610.15,2,3,4,23,at_Risk
14920.0,213,57,977.77,1,3,4,13,at_Risk
14934.0,82,87,1890.94,2,4,4,24,at_Risk
14958.0,147,42,499.68,2,3,3,23,at_Risk
14965.0,96,83,599.0,2,4,3,24,at_Risk
14973.0,107,32,1314.45,2,3,4,23,at_Risk
14985.0,198,87,296.75,1,4,2,14,at_Risk
14988.0,212,40,334.54,1,3,2,13,at_Risk
14998.0,170,75,429.87,2,4,2,24,at_Risk
15002.0,116,115,1641.76,2,4,4,24,at_Risk
15019.0,267,70,266.0,1,4,2,14,at_Risk
15026.0,80,61,469.0,2,4,2,24,at_Risk
15032.0,256,52,4959.1,1,3,5,13,at_Risk
15041.0,170,67,180.35,2,4,1,24,at_Risk
15052.0,319,30,215.78,1,3,1,13,at_Risk
15067.0,78,82,1744.76,2,4,4,24,at_Risk
15069.0,179,70,1109.53,2,4,4,24,at_Risk
15074.0,105,42,748.87,2,3,3,23,at_Risk
15076.0,173,49,880.85,2,3,3,23,at_Risk
15079.0,213,47,895.61,1,3,3,13,at_Risk
15095.0,104,47,1370.6,2,3,4,23,at_Risk
15104.0,197,69,1027.44,1,4,4,14,at_Risk
15108.0,142,60,1300.25,2,4,4,24,at_Risk
15122.0,114,82,1633.78,2,4,4,24,at_Risk
15146.0,165,91,1327.16,2,4,4,24,at_Risk
15154.0,75,85,296.42,2,4,2,24,at_Risk
15167.0,321,41,163.0,1,3,1,13,at_Risk
15192.0,120,51,1044.32,2,3,4,23,at_Risk
15201.0,87,69,1236.54,2,4,4,24,at_Risk
15205.0,85,37,653.24,2,3,3,23,at_Risk
15232.0,113,31,612.06,2,3,3,23,at_Risk
15245.0,134,89,2515.84,2,4,5,24,at_Risk
15246.0,238,33,514.15,1,3,3,13,at_Risk
15258.0,169,34,623.16,2,3,3,23,at_Risk
15260.0,100,77,1810.77,2,4,4,24,at_Risk
15265.0,151,82,1506.1200000000001,2,4,4,24,at_Risk
15303.0,290,31,574.02,1,3,3,13,at_Risk
15312.0,75,47,924.85,2,3,3,23,at_Risk
15322.0,86,42,679.68,2,3,3,23,at_Risk
15325.0,104,49,162.29,2,3,1,23,at_Risk
15332.0,366,35,1661.06,1,3,4,13,at_Risk
15334.0,157,99,351.67,2,4,2,24,at_Risk
15349.0,158,72,473.81,2,4,2,24,at_Risk
15353.0,255,63,777.02,1,4,3,14,at_Risk
15366.0,75,44,602.51,2,3,3,23,at_Risk
15384.0,170,41,642.41,2,3,3,23,at_Risk
15386.0,186,31,394.14,1,3,2,13,at_Risk
15402.0,149,42,626.77,2,3,3,23,at_Risk
15408.0,264,34,267.18,1,3,2,13,at_Risk
15415.0,313,48,572.8100000000001,1,3,3,13,at_Risk
15433.0,214,41,533.3,1,3,3,13,at_Risk
15437.0,262,45,200.16,1,3,1,13,at_Risk
15456.0,283,60,447.22,1,4,2,14,at_Risk
15457.0,262,58,237.07,1,4,1,14,at_Risk
15460.0,354,58,216.76,1,4,1,14,at_Risk
15466.0,85,57,334.53,2,3,2,23,at_Risk
15472.0,113,76,371.56,2,4,2,24,at_Risk
15480.0,116,45,905.5,2,3,3,23,at_Risk
15483.0,161,88,233.81,2,4,1,24,at_Risk
15503.0,363,70,147.09,1,4,1,14,at_Risk
15507.0,172,46,492.36,2,3,3,23,at_Risk
15508.0,189,92,1000.27,1,4,4,14,at_Risk
15535.0,173,75,536.4,2,4,3,24,at_Risk
15549.0,77,115,1693.26,2,4,4,24,at_Risk
15569.0,104,31,1375.71,2,3,4,23,at_Risk
15577.0,151,39,258.88,2,3,2,23,at_Risk
15585.0,177,31,455.3,2,3,2,23,at_Risk
15596.0,101,77,1406.59,2,4,4,24,at_Risk
15624.0,117,34,588.13,2,3,3,23,at_Risk
15625.0,104,64,1534.26,2,4,4,24,at_Risk
15626.0,75,49,675.8,2,3,3,23,at_Risk
15641.0,105,119,1887.2,2,4,4,24,at_Risk
15643.0,192,33,664.0,1,3,3,13,at_Risk
15646.0,158,35,447.64000000000004,2,3,2,23,at_Risk
15655.0,243,34,560.67,1,3,3,13,at_Risk
15658.0,190,48,1024.1000000000001,1,3,4,13,at_Risk
15665.0,168,116,2242.01,2,4,5,24,at_Risk
15674.0,73,114,2446.6,2,4,5,24,at_Risk
15700.0,172,86,696.68,2,4,3,24,at_Risk
15704.0,140,117,2293.62,2,4,5,24,at_Risk
15716.0,146,118,1118.81,2,4,4,24,at_Risk
15723.0,365,41,203.1,1,3,1,13,at_Risk
15795.0,150,42,610.01,2,3,3,23,at_Risk
15799.0,76,98,884.14,2,4,3,24,at_Risk
15800.0,107,119,699.08,2,4,3,24,at_Risk
15810.0,79,89,1391.98,2,4,4,24,at_Risk
15812.0,107,41,1801.14,2,3,4,23,at_Risk
15813.0,208,40,1303.9099999999999,1,3,4,13,at_Risk
15827.0,73,115,1836.0900000000001,2,4,4,24,at_Risk
15829.0,99,51,636.14,2,3,3,23,at_Risk
15832.0,254,54,836.79,1,3,3,13,at_Risk
15841.0,73,47,1224.06,2,3,4,23,at_Risk
15855.0,137,80,712.24,2,4,3,24,at_Risk
15866.0,101,45,230.53,2,3,1,23,at_Risk
15880.0,369,105,343.28000000000003,1,4,2,14,at_Risk
15889.0,157,93,446.87,2,4,2,24,at_Risk
15891.0,227,62,524.52,1,4,3,14,at_Risk
15894.0,253,41,263.55,1,3,2,13,at_Risk
15918.0,191,40,334.23,1,3,2,13,at_Risk
15920.0,154,60,167.5,2,4,1,24,at_Risk
15939.0,90,76,6115.01,2,4,5,24,at_Risk
15976.0,165,98,430.94,2,4,2,24,at_Risk
15978.0,77,49,1098.78,2,3,4,23,at_Risk
15980.0,89,43,2398.86,2,3,5,23,at_Risk
15985.0,123,37,1142.42,2,3,4,23,at_Risk
16010.0,246,86,407.5,1,4,2,14,at_Risk
16022.0,260,76,628.28,1,4,3,14,at_Risk
16031.0,92,100,548.94,2,4,3,24,at_Risk
16036.0,87,55,758.92,2,3,3,23,at_Risk
16037.0,270,39,855.02,1,3,3,13,at_Risk
16045.0,120,83,1340.7,2,4,4,24,at_Risk
16054.0,145,70,783.9,2,4,3,24,at_Risk
16065.0,365,74,372.09,1,4,2,14,at_Risk
16083.0,101,31,1317.62,2,3,4,23,at_Risk
16084.0,299,38,436.18,1,3,2,13,at_Risk
16092.0,115,51,817.86,2,3,3,23,at_Risk
16098.0,88,67,2005.63,2,4,4,24,at_Risk
16108.0,85,48,842.5,2,3,3,23,at_Risk
16113.0,183,30,161.38,1,3,1,13,at_Risk
16116.0,212,34,612.78,1,3,3,13,at_Risk
16117.0,190,30,232.21,1,3,1,13,at_Risk
16122.0,73,38,684.4200000000001,2,3,3,23,at_Risk
16141.0,88,30,620.4,2,3,3,23,at_Risk
16142.0,250,37,535.34,1,3,3,13,at_Risk
16146.0,157,29,734.13,2,3,3,23,at_Risk
16152.0,269,29,1829.04,1,3,4,13,at_Risk
16172.0,95,69,1140.21,2,4,4,24,at_Risk
16175.0,94,58,1037.59,2,4,4,24,at_Risk
16209.0,89,46,2262.62,2,3,5,23,at_Risk
16214.0,171,44,1062.75,2,3,4,23,at_Risk
16216.0,267,37,914.9300000000001,1,3,3,13,at_Risk
16229.0,87,47,1010.6,2,3,4,23,at_Risk
16230.0,190,35,542.03,1,3,3,13,at_Risk
16244.0,212,91,1522.75,1,4,4,14,at_Risk
16266.0,74,61,861.89,2,4,3,24,at_Risk
16270.0,353,54,1141.24,1,3,4,13,at_Risk
16274.0,373,67,357.95,1,4,2,14,at_Risk
16275.0,197,33,559.87,1,3,3,13,at_Risk
16306.0,214,41,632.27,1,3,3,13,at_Risk
16309.0,106,42,706.57,2,3,3,23,at_Risk
16317.0,120,69,1341.65,2,4,4,24,at_Risk
16320.0,172,56,1038.46,2,3,4,23,at_Risk
16324.0,128,118,428.68,2,4,2,24,at_Risk
16356.0,198,31,211.77,1,3,1,13,at_Risk
16383.0,75,102,668.36,2,4,3,24,at_Risk
16384.0,90,33,584.5,2,3,3,23,at_Risk
16392.0,270,45,221.19,1,3,1,13,at_Risk
16398.0,154,82,1705.8,2,4,4,24,at_Risk
16400.0,95,29,303.93,2,3,2,23,at_Risk
16402.0,265,60,299.6,1,4,2,14,at_Risk
16419.0,113,51,972.23,2,3,4,23,at_Risk
16431.0,213,83,642.81,1,4,3,14,at_Risk
16447.0,136,36,259.01,2,3,2,23,at_Risk
16449.0,198,40,707.69,1,3,3,13,at_Risk
16456.0,99,111,2158.37,2,4,5,24,at_Risk
16461.0,178,33,151.42,2,3,1,23,at_Risk
16480.0,76,53,769.29,2,3,3,23,at_Risk
16485.0,77,42,363.65,2,3,2,23,at_Risk
16493.0,80,56,1351.63,2,3,4,23,at_Risk
16494.0,297,50,826.53,1,3,3,13,at_Risk
16503.0,107,84,1431.93,2,4,4,24,at_Risk
16529.0,190,30,455.25,1,3,2,13,at_Risk
16536.0,110,55,548.97,2,3,3,23,at_Risk
16551.0,96,32,922.12,2,3,3,23,at_Risk
16553.0,163,84,5719.82,2,4,5,24,at_Risk
16567.0,194,35,865.6,1,3,3,13,at_Risk
16572.0,127,57,1009.6,2,3,4,23,at_Risk
16573.0,85,42,663.61,2,3,3,23,at_Risk
16594.0,75,53,181.09,2,3,1,23,at_Risk
16603.0,75,34,482.47,2,3,2,23,at_Risk
16624.0,81,48,810.5699999999999,2,3,3,23,at_Risk
16629.0,74,64,417.73,2,4,2,24,at_Risk
16644.0,178,62,833.78,2,4,3,24,at_Risk
16654.0,141,29,601.27,2,3,3,23,at_Risk
16681.0,73,44,1770.34,2,3,4,23,at_Risk
16709.0,85,79,3029.87,2,4,5,24,at_Risk
16714.0,219,93,1161.53,1,4,4,14,at_Risk
16718.0,369,45,623.75,1,3,3,13,at_Risk
16721.0,262,37,292.47,1,3,2,13,at_Risk
16723.0,91,43,589.15,2,3,3,23,at_Risk
16727.0,364,46,272.82,1,3,2,13,at_Risk
16766.0,273,34,1145.6,1,3,4,13,at_Risk
16769.0,260,40,380.39,1,3,2,13,at_Risk
16777.0,80,50,226.35,2,3,1,23,at_Risk
16780.0,100,60,425.19,2,4,2,24,at_Risk
16795.0,365,66,414.88,1,4,2,14,at_Risk
16801.0,163,76,1619.73,2,4,4,24,at_Risk
16805.0,174,98,460.59,2,4,2,24,at_Risk
16806.0,103,103,801.49,2,4,3,24,at_Risk
16807.0,143,67,1121.59,2,4,4,24,at_Risk
16823.0,227,38,358.38,1,3,2,13,at_Risk
16842.0,101,63,1264.19,2,4,4,24,at_Risk
16859.0,145,52,747.81,2,3,3,23,at_Risk
16883.0,187,38,276.73,1,3,2,13,at_Risk
16893.0,367,45,145.93,1,3,1,13,at_Risk
16897.0,299,37,289.78,1,3,2,13,at_Risk
16902.0,116,44,1706.88,2,3,4,23,at_Risk
16906.0,82,93,579.77,2,4,3,24,at_Risk
16943.0,212,33,816.73,1,3,3,13,at_Risk
16951.0,135,86,1277.75,2,4,4,24,at_Risk
16978.0,78,39,344.33,2,3,2,23,at_Risk
16980.0,255,87,1078.96,1,4,4,14,at_Risk
17002.0,86,49,1493.73,2,3,4,23,at_Risk
17037.0,88,75,1267.32,2,4,4,24,at_Risk
17047.0,85,65,1100.9,2,4,4,24,at_Risk
17048.0,118,43,925.35,2,3,3,23,at_Risk
17051.0,194,43,247.14000000000001,1,3,1,13,at_Risk
17058.0,82,62,1179.89,2,4,4,24,at_Risk
17061.0,74,99,5232.2300000000005,2,4,5,24,at_Risk
17062.0,314,70,538.37,1,4,3,14,at_Risk
17070.0,114,64,312.14,2,4,2,24,at_Risk
17083.0,109,52,1405.78,2,3,4,23,at_Risk
17105.0,159,90,665.78,2,4,3,24,at_Risk
17124.0,185,32,298.89,1,3,2,13,at_Risk
17146.0,106,35,749.78,2,3,3,23,at_Risk
17179.0,178,80,711.79,2,4,3,24,at_Risk
17189.0,106,61,384.40000000000003,2,4,2,24,at_Risk
17194.0,274,29,262.62,1,3,2,13,at_Risk
17204.0,175,57,1564.56,2,3,4,23,at_Risk
17223.0,310,49,426.79,1,3,2,13,at_Risk
17229.0,96,47,318.76,2,3,2,23,at_Risk
17230.0,264,69,3638.41,1,4,5,14,at_Risk
17242.0,108,40,1135.04,2,3,4,23,at_Risk
17248.0,120,69,318.65,2,4,2,24,at_Risk
17251.0,363,39,283.28000000000003,1,3,2,13,at_Risk
17252.0,117,87,353.86,2,4,2,24,at_Risk
17267.0,127,38,317.62,2,3,2,23,at_Risk
17277.0,228,69,1065.3500000000001,1,4,4,14,at_Risk
17282.0,130,94,1703.41,2,4,4,24,at_Risk
17298.0,101,30,498.42,2,3,3,23,at_Risk
17303.0,361,53,250.04,1,3,1,13,at_Risk
17311.0,78,55,1384.85,2,3,4,23,at_Risk
17320.0,100,73,1200.6200000000001,2,4,4,24,at_Risk
17358.0,303,59,365.85,1,4,2,14,at_Risk
17362.0,239,35,312.23,1,3,2,13,at_Risk
17367.0,238,34,168.4,1,3,1,13,at_Risk
17370.0,73,33,446.18,2,3,2,23,at_Risk
17375.0,199,69,400.1,1,4,2,14,at_Risk
17392.0,307,62,457.91,1,4,2,14,at_Risk
17398.0,115,38,653.38,2,3,3,23,at_Risk
17406.0,333,113,2200.42,1,4,5,14,at_Risk
17429.0,128,39,524.9200000000001,2,3,3,23,at_Risk
17431.0,313,43,403.3,1,3,2,13,at_Risk
17433.0,88,54,303.15999999999997,2,3,2,23,at_Risk
17454.0,192,61,517.53,1,4,3,14,at_Risk
17460.0,94,29,622.4300000000001,2,3,3,23,at_Risk
17480.0,78,29,511.82,2,3,3,23,at_Risk
17499.0,290,40,622.88,1,3,3,13,at_Risk
17505.0,162,52,1145.84,2,3,4,23,at_Risk
17507.0,262,88,605.58,1,4,3,14,at_Risk
17514.0,128,40,208.65,2,3,1,23,at_Risk
